-1.00E+03,9.89E+01,-1.00E+03,-1.00E+03, 3.044094e+09]
-1.00E+03,-1.00E+03,7.71E+01,-1.00E+03,
  3.0441836e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.20E+01,
  3.0446380e+09],,,,
8.17E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0447212e+09],,,,
-1.00E+03,9.90E+01,-1.00E+03,-1.00E+03,
  3.0448154e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.21E+01,
  3.0449987e+09],,,,
8.17E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0450819e+09],,,,
-1.00E+03,-1.00E+03,7.71E+01,-1.00E+03,
  3.0452657e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.21E+01,
  3.0453594e+09],,,,
8.16E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0454426e+09],,,,
-1.00E+03,9.91E+01,-1.00E+03,-1.00E+03,
  3.0458975e+09],,,,
-1.00E+03,-1.00E+03,7.70E+01,-1.00E+03,
  3.0463478e+09],,,,
-1.00E+03,9.92E+01,-1.00E+03,-1.00E+03,
  3.0466191e+09],,,,
-1.00E+03,-1.00E+03,7.69E+01,-1.00E+03,
  3.0467087e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.24E+01,
  3.0468024e+09],,,,
8.16E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0468856e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
8.16E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0472463e+09],,,,
-1.00E+03,9.92E+01,-1.00E+03,-1.00E+03,
  3.0473405e+09],,,,
-1.00E+03,-1.00E+03,7.68E+01,-1.00E+03,
  3.0474301e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.24E+01,
  3.0475238e+09],,,,
8.15E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.047607e+09]
-1.00E+03,-1.00E+03,7.68E+01,-1.00E+03,
  3.0477908e+09],,,,
8.15E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0479677e+09],,,,
-1.00E+03,9.92E+01,-1.00E+03,-1.00E+03,
  3.0480620e+09],,,,
-1.00E+03,-1.00E+03,7.68E+01,-1.00E+03,
  3.0481516e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.24E+01,
  3.0482452e+09],,,,
8.16E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0483284e+09],,,,
-1.00E+03,9.93E+01,-1.00E+03,-1.00E+03,
  3.0484227e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.25E+01, 3.048606e+09]
8.17E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0486892e+09],,,,
-1.00E+03,9.93E+01,-1.00E+03,-1.00E+03,
  3.0487836e+09],,,,
-1.00E+03,-1.00E+03,7.67E+01,-1.00E+03,
  3.0488730e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.25E+01, 3.048967e+09]
8.17E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.049050e+09]
-1.00E+03,9.94E+01,-1.00E+03,-1.00E+03,
  3.0491443e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.26E+01,
  3.0493276e+09],,,,
8.18E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0494108e+09],,,,
-1.00E+03,-1.00E+03,7.67E+01,-1.00E+03,
  3.0495944e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.27E+01,
  3.0496883e+09],,,,
8.19E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0497715e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,7.67E+01,-1.00E+03,
  3.0499553e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.27E+01,
  3.0500490e+09],,,,
8.21E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0501322e+09],,,,
-1.00E+03,9.96E+01,-1.00E+03,-1.00E+03,
  3.0502267e+09],,,,
-1.00E+03,-1.00E+03,7.68E+01,-1.00E+03, 3.050316e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.28E+01, 3.05041e+09]
8.22E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0504932e+09],,,,
-1.00E+03,9.96E+01,-1.00E+03,-1.00E+03,
  3.0505874e+09],,,,
-1.00E+03,-1.00E+03,7.68E+01,-1.00E+03,
  3.0506767e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
8.23E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.050854e+09]
-1.00E+03,9.96E+01,-1.00E+03,-1.00E+03, 3.050948e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.29E+01,
  3.0511314e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.29E+01,
  3.0518528e+09],,,,
8.25E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0519363e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.30E+01,
  3.0525745e+09],,,,
8.25E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0526577e+09],,,,
-1.00E+03,9.97E+01,-1.00E+03,-1.00E+03,
  3.0527519e+09],,,,
-1.00E+03,-1.00E+03,7.69E+01,-1.00E+03,
  3.0528412e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.30E+01,
  3.0536566e+09],,,,
8.25E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0537400e+09],,,,
-1.00E+03,9.97E+01,-1.00E+03,-1.00E+03,
  3.0538342e+09],,,,
-1.00E+03,-1.00E+03,7.72E+01,-1.00E+03,
  3.0546452e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
8.24E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0548221e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.26E+01,
  3.0550996e+09],,,,
-1.00E+03,-1.00E+03,7.76E+01,-1.00E+03,
  3.0553667e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.24E+01,
  3.0554604e+09],,,,
-1.00E+03,9.92E+01,-1.00E+03,-1.00E+03,
  3.0556378e+09],,,,
-1.00E+03,-1.00E+03,7.78E+01,-1.00E+03,
  3.0557276e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.24E+01,
  3.0558211e+09],,,,
-1.00E+03,-1.00E+03,7.80E+01,-1.00E+03,
  3.0560883e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.31E+01, 3.056543e+09]
8.20E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.056626e+09]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,7.84E+01,-1.00E+03, 3.056810e+09]
8.21E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0569866e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.0570813e+09],,,,
-1.00E+03,-1.00E+03,7.85E+01,-1.00E+03,
  3.0571707e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.57E+01,
  3.0572649e+09],,,,
8.21E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0573473e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.05744256e+09],,,,
-1.00E+03,-1.00E+03,7.87E+01,-1.00E+03,
  3.0575316e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.77E+01, 3.057626e+09]
8.24E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0577083e+09],,,,
-1.00E+03,1.05E+02,-1.00E+03,-1.00E+03,
  3.0578038e+09],,,,
-1.00E+03,-1.00E+03,7.87E+01,-1.00E+03,
  3.0578924e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.00E+02,
  3.0579876e+09],,,,
8.25E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.058069e+09]
-1.00E+03,1.07E+02,-1.00E+03,-1.00E+03,
  3.05816499e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.03E+02,
  3.0583488e+09],,,,
-1.00E+03,1.13E+02,-1.00E+03,-1.00E+03,
  3.0592486e+09],,,,
-1.00E+03,1.97E+02,-1.00E+03,-1.00E+03,
  3.0603502e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.04E+02,
  3.0630387e+09],,,,
-1.00E+03,1.08E+02,-1.00E+03,-1.00E+03,
  3.0632156e+09],,,,
-1.00E+03,-1.00E+03,7.78E+01,-1.00E+03,
  3.0633032e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.01E+02,
  3.06339891e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.88E+01, 3.063759e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.62E+01,
  3.0641193e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.39E+01,
  3.0644795e+09],,,,
8.14E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0645622e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.21E+01,
  3.0648397e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.09E+01,
  3.0684472e+09],,,,
8.17E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0685307e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.18E+01,
  3.0688082e+09],,,,
8.18E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0688914e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.34E+01,
  3.0691692e+09],,,,
8.20E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0692524e+09],,,,
-1.00E+03,-1.00E+03,7.88E+01,-1.00E+03,
  3.0694364e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.56E+01,
  3.0695306e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.0697080e+09],,,,
-1.00E+03,-1.00E+03,7.89E+01,-1.00E+03, 3.069797e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.83E+01,
  3.0698918e+09],,,,
8.26E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.069974e+09]
-1.00E+03,1.05E+02,-1.00E+03,-1.00E+03,
  3.0700695e+09],,,,
-1.00E+03,-1.00E+03,7.87E+01,-1.00E+03, 3.070158e+09]
-1.00E+03,-1.00E+03,7.82E+01,-1.00E+03,
  3.0708792e+09],,,,
-1.00E+03,-1.00E+03,7.73E+01,-1.00E+03,
  3.0741258e+09],,,,
-1.00E+03,-1.00E+03,7.75E+01,-1.00E+03,
  3.0744865e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.02E+02,
  3.0753039e+09],,,,
-1.00E+03,1.07E+02,-1.00E+03,-1.00E+03,
  3.0754808e+09],,,,
-1.00E+03,-1.00E+03,7.78E+01,-1.00E+03,
  3.0755689e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.76E+01,
  3.0760243e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.54E+01,
  3.0763845e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
8.17E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.076828e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.21E+01,
  3.0771052e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.11E+01,
  3.0774659e+09],,,,
8.15E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0775493e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.05E+01,
  3.0778263e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.03E+01, 3.078187e+09]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.03E+01,
  3.0792694e+09],,,,
8.14E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0797138e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.03E+01,
  3.0799908e+09],,,,
8.14E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0800745e+09],,,,
-1.00E+03,-1.00E+03,7.76E+01,-1.00E+03,
  3.0802586e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.03E+01,
  3.0807124e+09],,,,
-1.00E+03,9.75E+01,-1.00E+03,-1.00E+03,
  3.0808899e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.02E+01,
  3.0810732e+09],,,,
-1.00E+03,9.75E+01,-1.00E+03,-1.00E+03,
  3.0812506e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.02E+01,
  3.0814339e+09],,,,
8.15E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0815176e+09],,,,
-1.00E+03,9.75E+01,-1.00E+03,-1.00E+03,
  3.0816113e+09],,,,
-1.00E+03,-1.00E+03,7.76E+01,-1.00E+03,
  3.0817014e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,9.76E+01,-1.00E+03,-1.00E+03,
  3.0819722e+09],,,,
-1.00E+03,-1.00E+03,7.76E+01,-1.00E+03,
  3.0820621e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.06E+01,
  3.0821553e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.09E+01,
  3.0825162e+09],,,,
8.15E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0825997e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.15E+01,
  3.0828769e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
8.17E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.083321e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.29E+01,
  3.0835988e+09],,,,
8.19E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0836820e+09],,,,
0,-1000,-1000,-1000,    0.]
-1.00E+03,-1.00E+03,-1.00E+03,9.38E+01,
  3.0839598e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.0841372e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.56E+01,
  3.0846817e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.66E+01,
  3.0850427e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.75E+01,
  3.0854034e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.85E+01,
  3.0857644e+09],,,,
8.25E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0858463e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.94E+01,
  3.0861253e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.00E+02,
  3.0864863e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.01E+02,
  3.08684723e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.02E+02,
  3.08720819e+09],,,,
-1.00E+03,1.08E+02,-1.00E+03,-1.00E+03,
  3.0873853e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.03E+02,
  3.0875692e+09],,,,
-1.00E+03,-1.00E+03,7.68E+01,-1.00E+03,
  3.0910802e+09],,,,
-1.00E+03,1.96E+02,-1.00E+03,-1.00E+03,
  3.0917345e+09],,,,
-1.00E+03,1.97E+02,-1.00E+03,-1.00E+03,
  3.0949816e+09],,,,
-1.00E+03,1.96E+02,-1.00E+03,-1.00E+03,
  3.0953423e+09],,,,
-1.00E+03,1.95E+02,-1.00E+03,-1.00E+03,
  3.0971456e+09],,,,
-1.00E+03,1.97E+02,-1.00E+03,-1.00E+03,
  3.1000323e+09],,,,
-1.00E+03,-1.00E+03,7.84E+01,-1.00E+03,
  3.1022638e+09],,,,
-1.00E+03,-1.00E+03,7.94E+01,-1.00E+03,
  3.1044285e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.13E+02,
  3.10488730e+09],,,,
8.64E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.104967e+09]
-1000,-1000,-1000,-1000,-1000.]
8.66E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1053276e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.17E+02,-1.00E+03,-1.00E+03,
  3.10686771e+09],,,,
-1.00E+03,-1.00E+03,8.02E+01,-1.00E+03,
  3.1073147e+09],,,,
-1.00E+03,1.16E+02,-1.00E+03,-1.00E+03,
  3.10794982e+09],,,,
-1.00E+03,-1.00E+03,8.04E+01,-1.00E+03,
  3.1105613e+09],,,,
8.74E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1107389e+09],,,,
-1.00E+03,1.16E+02,-1.00E+03,-1.00E+03,
  3.1111964e+09],,,,
-1.00E+03,-1.00E+03,8.05E+01,-1.00E+03,
  3.1116436e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,7.96E+01,-1.00E+03,
  3.1138079e+09],,,,
8.59E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1139853e+09],,,,
-1.00E+03,-1.00E+03,7.92E+01,-1.00E+03,
  3.1145293e+09],,,,
-1.00E+03,-1.00E+03,7.92E+01,-1.00E+03,
  3.1148900e+09],,,,
-1.00E+03,-1.00E+03,7.93E+01,-1.00E+03,
  3.1156114e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.01E+02,
  3.1157066e+09],,,,
8.62E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.115789e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.95E+01, 3.116067e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.62E+01,
  3.1178698e+09],,,,
8.58E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1179533e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.56E+01,
  3.1193126e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
8.07E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1201162e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.55E+01,
  3.1203948e+09],,,,
7.99E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.120477e+09]
-1000,-1000,-1000,-1000,-1000.]
7.91E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1208374e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.12093286e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.54E+01,
  3.1211162e+09],,,,
7.61E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1222797e+09],,,,
-1.00E+03,-1.00E+03,8.28E+01,-1.00E+03, 3.122466e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.55E+01,
  3.1225592e+09],,,,
-1.00E+03,-1.00E+03,8.33E+01,-1.00E+03, 3.122827e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.55E+01, 3.122920e+09]
7.47E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1230008e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.1230973e+09],,,,
-1.00E+03,-1.00E+03,8.43E+01,-1.00E+03,
  3.1235487e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.55E+01,
  3.1236413e+09],,,,
7.31E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.123722e+09]
-1.00E+03,-1.00E+03,8.49E+01,-1.00E+03,
  3.1239094e+09],,,,
-1.00E+03,-1.00E+03,8.54E+01,-1.00E+03,
  3.1242703e+09],,,,
7.17E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1244431e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.1259832e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.45E+01,
  3.1261663e+09],,,,
6.79E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.126246e+09]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,8.93E+01,-1.00E+03,
  3.1264358e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,8.99E+01,-1.00E+03,
  3.1267965e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.37E+01,
  3.1268877e+09],,,,
6.64E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.126967e+09]
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.1270653e+09],,,,
-1.00E+03,-1.00E+03,9.06E+01,-1.00E+03,
  3.1271575e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.33E+01,
  3.1272484e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.1274260e+09],,,,
-1.00E+03,-1.00E+03,9.13E+01,-1.00E+03,
  3.1275185e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.30E+01, 3.127609e+09]
-1.00E+03,1.00E+02,-1.00E+03,-1.00E+03,
  3.1277868e+09],,,,
-1.00E+03,-1.00E+03,9.20E+01,-1.00E+03,
  3.1278794e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.26E+01,
  3.1279698e+09],,,,
6.44E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.128049e+09]
-1.00E+03,1.00E+02,-1.00E+03,-1.00E+03,
  3.1281475e+09],,,,
0,-1000,-1000,-1000,    0.]
-1.00E+03,-1.00E+03,-1.00E+03,9.23E+01,
  3.1283305e+09],,,,
6.37E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1284096e+09],,,,
-1.00E+03,9.98E+01,-1.00E+03,-1.00E+03,
  3.1285082e+09],,,,
-1.00E+03,-1.00E+03,9.35E+01,-1.00E+03,
  3.1286013e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.20E+01,
  3.1286912e+09],,,,
6.31E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.128770e+09]
-1.00E+03,9.96E+01,-1.00E+03,-1.00E+03,
  3.1288689e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
6.25E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1291308e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,9.47E+01,-1.00E+03, 3.129323e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.13E+01,
  3.1294126e+09],,,,
-1.00E+03,-1.00E+03,9.56E+01,-1.00E+03, 3.129684e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.10E+01,
  3.1297733e+09],,,,
6.10E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1302126e+09],,,,
-1.00E+03,9.86E+01,-1.00E+03,-1.00E+03,
  3.1303117e+09],,,,
-1.00E+03,-1.00E+03,9.72E+01,-1.00E+03, 3.130406e+09]
-1000,-1000,-1000,-1000,-1000.]
6.01E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1309340e+09],,,,
-1.00E+03,-1.00E+03,9.87E+01,-1.00E+03,
  3.1311278e+09],,,,
5.97E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1312947e+09],,,,
-1.00E+03,9.79E+01,-1.00E+03,-1.00E+03,
  3.1313938e+09],,,,
-1.00E+03,-1.00E+03,9.94E+01,-1.00E+03,
  3.1314888e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.95E+01,
  3.1315766e+09],,,,
5.92E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1316554e+09],,,,
-1.00E+03,9.76E+01,-1.00E+03,-1.00E+03,
  3.1317545e+09],,,,
-1.00E+03,-1.00E+03,1.00E+02,-1.00E+03,
  3.13184973e+09],,,,
-1.00E+03,-1.00E+03,1.01E+02,-1.00E+03,
  3.1322107e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,1.02E+02,-1.00E+03,
  3.1325716e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
5.81E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1327373e+09],,,,
-1.00E+03,9.68E+01,-1.00E+03,-1.00E+03,
  3.1328364e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.83E+01,
  3.1330194e+09],,,,
5.77E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1330980e+09],,,,
-1.00E+03,9.65E+01,-1.00E+03,-1.00E+03, 3.133197e+09]
-1.00E+03,-1.00E+03,1.03E+02,-1.00E+03,
  3.13329331e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,1.07E+02,-1.00E+03,
  3.1350981e+09],,,,
-1.00E+03,-1.00E+03,1.07E+02,-1.00E+03,
  3.1354591e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.51E+01, 3.135544e+09]
-1.00E+03,-1.00E+03,-1.00E+03,8.46E+01,
  3.1359048e+09],,,,
-1.00E+03,-1.00E+03,1.09E+02,-1.00E+03,
  3.1361810e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,9.28E+01,-1.00E+03,-1.00E+03,
  3.1364434e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,9.26E+01,-1.00E+03,-1.00E+03, 3.136804e+09]
-1.00E+03,-1.00E+03,1.09E+02,-1.00E+03,
  3.1369027e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.36E+01, 3.136987e+09]
5.31E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1370655e+09],,,,
-1.00E+03,9.25E+01,-1.00E+03,-1.00E+03,
  3.1371648e+09],,,,
-1.00E+03,-1.00E+03,1.10E+02,-1.00E+03,
  3.13726362e+09],,,,
-1.00E+03,-1.00E+03,1.10E+02,-1.00E+03,
  3.1376246e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.37E+01,
  3.1377085e+09],,,,
5.30E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1377871e+09],,,,
-1.00E+03,-1.00E+03,1.11E+02,-1.00E+03,
  3.1379853e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.37E+01,
  3.1380692e+09],,,,
5.30E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1381478e+09],,,,
-1.00E+03,9.26E+01,-1.00E+03,-1.00E+03,
  3.1382472e+09],,,,
-1.00E+03,-1.00E+03,1.11E+02,-1.00E+03,
  3.1383462e+09],,,,
5.30E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1385088e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
5.32E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1388695e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,1.11E+02,-1.00E+03,
  3.1390679e+09],,,,
5.33E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1392305e+09],,,,
-1.00E+03,9.29E+01,-1.00E+03,-1.00E+03,
  3.1393298e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
