[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 1.0680164e+02,-1.0000000e+03,-1.0000000e+03,
  1.9962650e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0216402e+02,
  1.9964489e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0359613e+02,
  1.9968101e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 7.9656265e+01,-1.0000000e+03,
  1.9977969e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0883858e+02,
  1.9982547e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 8.2289368e+01,-1.0000000e+03,
  1.9988801e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.1064006e+02,
  1.9989769e+09]
[-1.0000000e+03,-1.0000000e+03, 8.4207497e+01,-1.0000000e+03,
  1.9996023e+09]
[-1.0000000e+03,-1.0000000e+03, 8.5185997e+01,-1.0000000e+03,
  1.9999634e+09]
[ 8.2578812e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0001388e+09]
[-1.0000000e+03,-1.0000000e+03, 8.7106285e+01,-1.0000000e+03,
  2.0006856e+09]
[ 9.1208229e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0026668e+09]
[-1.0000000e+03,-1.0000000e+03, 9.2709465e+01,-1.0000000e+03,
  2.0028520e+09]
[ 9.6176346e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0041114e+09]
[-1.0000000e+03, 1.1859985e+02,-1.0000000e+03,-1.0000000e+03,
  2.0049285e+09]
[-1.00000000e+03, 1.17673195e+02,-1.00000000e+03,-1.00000000e+03,
  2.00528922e+09]
[ 1.0315332e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0066392e+09]
[ 1.03846695e+02,-1.00000000e+03,-1.00000000e+03,-1.00000000e+03,
  2.00700019e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0241890e+02,-1.0000000e+03,
  2.0075457e+09]
[ 1.0533497e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0080832e+09]
[-1.00000000e+03,-1.00000000e+03, 1.03885574e+02,-1.00000000e+03,
  2.00862874e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 1.0081398e+02,-1.0000000e+03,-1.0000000e+03,
  2.0096159e+09]
[-1.0000000e+03, 9.9006020e+01,-1.0000000e+03,-1.0000000e+03,
  2.0099763e+09]
[-1.0000000e+03, 9.5107124e+01,-1.0000000e+03,-1.0000000e+03,
  2.0106971e+09]
[-1.0000000e+03, 9.3106911e+01,-1.0000000e+03,-1.0000000e+03,
  2.0110574e+09]
[-1.0000000e+03, 8.9298737e+01,-1.0000000e+03,-1.0000000e+03,
  2.0117783e+09]
[-1.0000000e+03, 8.7620377e+01,-1.0000000e+03,-1.0000000e+03,
  2.0121388e+09]
[-1.0000000e+03, 8.6091064e+01,-1.0000000e+03,-1.0000000e+03,
  2.0124992e+09]
[-1.0000000e+03, 8.4682709e+01,-1.0000000e+03,-1.0000000e+03,
  2.0128598e+09]
[-1.0000000e+03, 8.3511955e+01,-1.0000000e+03,-1.0000000e+03,
  2.0132204e+09]
[-1.000000e+03, 8.257449e+01,-1.000000e+03,-1.000000e+03, 2.013581e+09]
[ 8.0343163e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0170989e+09]
[-1.0000000e+03, 8.5399841e+01,-1.0000000e+03,-1.0000000e+03,
  2.0171903e+09]
[ 7.9496422e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0174596e+09]
[-1.0000000e+03, 8.6829796e+01,-1.0000000e+03,-1.0000000e+03,
  2.0175515e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 7.9967308e+01,
  2.0177348e+09]
[ 7.8852722e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0178203e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 8.5583450e+01,-1.0000000e+03,
  2.0180068e+09]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 8.136487e+01, 2.018096e+09]
[ 7.834295e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 2.018181e+09]
[-1.0000000e+03, 9.0065559e+01,-1.0000000e+03,-1.0000000e+03,
  2.0182739e+09]
[-1.0000000e+03,-1.0000000e+03, 8.3931007e+01,-1.0000000e+03,
  2.0183672e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.2922264e+01,
  2.0184572e+09]
[ 7.7831017e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0185417e+09]
[-1.0000000e+03, 9.1741760e+01,-1.0000000e+03,-1.0000000e+03,
  2.0186351e+09]
[-1.0000000e+03,-1.0000000e+03, 8.2367126e+01,-1.0000000e+03,
  2.0187277e+09]
[ 7.7615013e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0189025e+09]
[-1.0000000e+03, 9.3489243e+01,-1.0000000e+03,-1.0000000e+03,
  2.0189964e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.6520912e+01,
  2.0191798e+09]
[ 7.7608536e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0192634e+09]
[-1.0000000e+03, 9.5340408e+01,-1.0000000e+03,-1.0000000e+03,
  2.0193577e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 7.7619331e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0196243e+09]
[-1.000000e+03, 9.712245e+01,-1.000000e+03,-1.000000e+03, 2.019719e+09]
[-1.0000000e+03,-1.0000000e+03, 7.8662643e+01,-1.0000000e+03,
  2.0198094e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.0579651e+01,
  2.0199025e+09]
[-1.0000000e+03,-1.0000000e+03, 7.7729500e+01,-1.0000000e+03,
  2.0201701e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.2655464e+01,
  2.0202638e+09]
[ 7.8107506e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0207069e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6906448e+01,
  2.0209865e+09]
[-1.0000000e+03, 1.0383157e+02,-1.0000000e+03,-1.0000000e+03,
  2.0211640e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 7.5604004e+01,-1.0000000e+03,
  2.0223348e+09]
[ 8.7775902e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0261222e+09]
[-1.0000000e+03, 1.1816785e+02,-1.0000000e+03,-1.0000000e+03,
  2.0291063e+09]
[-1.0000000e+03, 1.0601755e+02,-1.0000000e+03,-1.0000000e+03,
  2.0341550e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 1.0236706e+02,-1.0000000e+03,-1.0000000e+03,
  2.0348758e+09]
[-1.0000000e+03, 9.5904182e+01,-1.0000000e+03,-1.0000000e+03,
  2.0363176e+09]
[-1.0000000e+03, 9.4685913e+01,-1.0000000e+03,-1.0000000e+03,
  2.0366781e+09]
[ 1.0118551e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0369503e+09]
[-1.0000000e+03, 9.3605881e+01,-1.0000000e+03,-1.0000000e+03,
  2.0370387e+09]
[-1.0000000e+03, 9.2769943e+01,-1.0000000e+03,-1.0000000e+03,
  2.0373993e+09]
[-1.0000000e+03, 9.2083046e+01,-1.0000000e+03,-1.0000000e+03,
  2.0377601e+09]
[ 9.730605e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 2.038032e+09]
[-1.0000000e+03, 9.1674797e+01,-1.0000000e+03,-1.0000000e+03,
  2.0381208e+09]
[-1.0000000e+03, 9.1301109e+01,-1.0000000e+03,-1.0000000e+03,
  2.0388425e+09]
[-1.0000000e+03, 9.1292465e+01,-1.0000000e+03,-1.0000000e+03,
  2.0392033e+09]
[-1.0000000e+03, 9.1826004e+01,-1.0000000e+03,-1.0000000e+03,
  2.0402861e+09]
[-1.0000000e+03, 9.2644661e+01,-1.0000000e+03,-1.0000000e+03,
  2.0413687e+09]
[ 8.1969681e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0416369e+09]
[-1.0000000e+03, 9.2875786e+01,-1.0000000e+03,-1.0000000e+03,
  2.0417297e+09]
[-1.000000e+03,-1.000000e+03, 8.252481e+01,-1.000000e+03, 2.041822e+09]
[-1.0000000e+03, 9.3230034e+01,-1.0000000e+03,-1.0000000e+03,
  2.0420906e+09]
[-1.0000000e+03, 9.3625328e+01,-1.0000000e+03,-1.0000000e+03,
  2.0424515e+09]
[-1.0000000e+03,-1.0000000e+03, 8.1449104e+01,-1.0000000e+03,
  2.0425434e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.6162346e+01,
  2.0426348e+09]
[ 7.8599998e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0427187e+09]
[-1.0000000e+03,-1.0000000e+03, 8.1077576e+01,-1.0000000e+03,
  2.0429042e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.6581390e+01,
  2.0429957e+09]
[ 7.7612854e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0430793e+09]
[-1.0000000e+03, 9.4621109e+01,-1.0000000e+03,-1.0000000e+03,
  2.0431735e+09]
[-1.0000000e+03,-1.0000000e+03, 8.0872375e+01,-1.0000000e+03,
  2.0432650e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.7078201e+01,
  2.0433567e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.7687340e+01,
  2.0437176e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.9097855e+01,
  2.0444397e+09]
[ 7.4845825e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0445221e+09]
[-1.0000000e+03, 9.7189415e+01,-1.0000000e+03,-1.0000000e+03,
  2.0446175e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.0020195e+01,
  2.0448008e+09]
[ 7.3880280e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0452435e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6457153e+01,
  2.0466063e+09]
[-1.00000000e+03, 1.03555084e+02,-1.00000000e+03,-1.00000000e+03,
  2.04678400e+09]
[-1.0000000e+03,-1.0000000e+03, 8.4255013e+01,-1.0000000e+03,
  2.0468742e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8021034e+01,
  2.0469676e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9515785e+01,
  2.0473288e+09]
[-1.0000000e+03,-1.0000000e+03, 8.6114822e+01,-1.0000000e+03,
  2.0475963e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.01137985e+02,
  2.04769011e+09]
[ 7.3597313e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0477693e+09]
[-1.0000000e+03,-1.0000000e+03, 8.8538399e+01,-1.0000000e+03,
  2.0483186e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0414910e+02,
  2.0484125e+09]
[-1.000000e+03,-1.000000e+03, 9.133999e+01,-1.000000e+03, 2.049041e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0659644e+02,
  2.0491348e+09]
[-1.0000000e+03,-1.0000000e+03, 9.8027512e+01,-1.0000000e+03,
  2.0508468e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.09488754e+02,
  2.05093978e+09]
[ 8.3062668e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0510193e+09]
[-1.0000000e+03, 1.1641388e+02,-1.0000000e+03,-1.0000000e+03,
  2.0511173e+09]
[-1.0000000e+03, 1.1670333e+02,-1.0000000e+03,-1.0000000e+03,
  2.0514781e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0198905e+02,-1.0000000e+03,
  2.0519304e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0935483e+02,
  2.0520223e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.00000000e+03, 1.16699005e+02,-1.00000000e+03,-1.00000000e+03,
  2.05219994e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.05525055e+02,
  2.05508416e+09]
[ 9.6096428e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0575177e+09]
[ 8.9519066e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0589596e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0626595e+02,-1.0000000e+03,
  2.0591484e+09]
[-1.000000e+03, 8.262202e+01,-1.000000e+03,-1.000000e+03, 2.059409e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0496344e+02,-1.0000000e+03,
  2.0595089e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 8.4313339e+01,-1.0000000e+03,-1.0000000e+03,
  2.0615744e+09]
[-1.0000000e+03,-1.0000000e+03, 9.4366226e+01,-1.0000000e+03,
  2.0616714e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 7.7649574e+01,
  2.0617578e+09]
[-1.0000000e+03, 8.7823425e+01,-1.0000000e+03,-1.0000000e+03,
  2.0626578e+09]
[-1.0000000e+03,-1.0000000e+03, 8.8618324e+01,-1.0000000e+03,
  2.0627528e+09]
[ 7.2128479e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0629248e+09]
[-1.000000e+03, 8.929658e+01,-1.000000e+03,-1.000000e+03, 2.063019e+09]
[-1.0000000e+03,-1.0000000e+03, 8.7110603e+01,-1.0000000e+03,
  2.0631132e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.1433990e+01,
  2.0632022e+09]
[ 7.1525826e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0632855e+09]
[-1.0000000e+03, 9.0912300e+01,-1.0000000e+03,-1.0000000e+03,
  2.0633802e+09]
[-1.0000000e+03,-1.0000000e+03, 8.5849136e+01,-1.0000000e+03,
  2.0634738e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 7.1087334e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0636463e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.5052078e+01,
  2.0639246e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.1458794e+01,
  2.0650088e+09]
[ 7.1057091e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0658115e+09]
[-1.00000000e+03, 1.04658875e+02,-1.00000000e+03,-1.00000000e+03,
  2.06627034e+09]
[-1.0000000e+03,-1.0000000e+03, 8.4153496e+01,-1.0000000e+03,
  2.0663603e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9336502e+01,
  2.0664541e+09]
[-1.0000000e+03,-1.0000000e+03, 8.4760468e+01,-1.0000000e+03,
  2.0667214e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0106886e+02,
  2.0668154e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0329804e+02,
  2.0671767e+09]
[-1.0000000e+03, 1.1009141e+02,-1.0000000e+03,-1.0000000e+03,
  2.0677151e+09]
[ 7.7748940e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0686999e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0766999e+02,
  2.0689820e+09]
[ 7.9487778e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0690611e+09]
[-1.0000000e+03,-1.0000000e+03, 9.4169655e+01,-1.0000000e+03,
  2.0692495e+09]
[-1.0000000e+03,-1.0000000e+03, 9.5616890e+01,-1.0000000e+03,
  2.0696106e+09]
[-1.0000000e+03,-1.0000000e+03, 9.8319122e+01,-1.0000000e+03,
  2.0703329e+09]
[-1.0000000e+03, 1.1397950e+02,-1.0000000e+03,-1.0000000e+03,
  2.0716851e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0276667e+02,-1.0000000e+03,
  2.0717773e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0615795e+02,
  2.0718683e+09]
[-1.00000000e+03, 1.12936195e+02,-1.00000000e+03,-1.00000000e+03,
  2.07204582e+09]
[-1.0000000e+03, 8.4404060e+01,-1.0000000e+03,-1.0000000e+03,
  2.0774516e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0597218e+02,-1.0000000e+03,
  2.0775515e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0480144e+02,-1.0000000e+03,
  2.0779119e+09]
[ 9.248266e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 2.078085e+09]
[-1.0000000e+03, 8.2168404e+01,-1.0000000e+03,-1.0000000e+03,
  2.0781729e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0339308e+02,-1.0000000e+03,
  2.0782725e+09]
[ 9.0478127e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0784454e+09]
[-1.0000000e+03, 8.1462067e+01,-1.0000000e+03,-1.0000000e+03,
  2.0785336e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0173848e+02,-1.0000000e+03,
  2.0786330e+09]
[ 8.6553314e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0791662e+09]
[-1.0000000e+03, 8.1343262e+01,-1.0000000e+03,-1.0000000e+03,
  2.0792552e+09]
[-1.0000000e+03, 8.2382248e+01,-1.0000000e+03,-1.0000000e+03,
  2.0799772e+09]
[ 8.2136002e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0802478e+09]
[-1.0000000e+03, 8.3228989e+01,-1.0000000e+03,-1.0000000e+03,
  2.0803382e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 7.7643097e+01,
  2.0808827e+09]
[-1.0000000e+03, 8.5475449e+01,-1.0000000e+03,-1.0000000e+03,
  2.0810605e+09]
[-1.0000000e+03, 8.6892441e+01,-1.0000000e+03,-1.0000000e+03,
  2.0814217e+09]
[-1.0000000e+03, 9.0255646e+01,-1.0000000e+03,-1.0000000e+03,
  2.0821441e+09]
[-1.0000000e+03,-1.0000000e+03, 8.1755836e+01,-1.0000000e+03,
  2.0825978e+09]
[-1.0000000e+03, 9.4199898e+01,-1.0000000e+03,-1.0000000e+03,
  2.0828668e+09]
[-1.0000000e+03,-1.0000000e+03, 8.0779488e+01,-1.0000000e+03,
  2.0829585e+09]
[ 7.7044762e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0831334e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 7.9537460e+01,-1.0000000e+03,
  2.0836799e+09]
[-1.0000000e+03,-1.0000000e+03, 7.9714584e+01,-1.0000000e+03,
  2.0847625e+09]
[-1.0000000e+03,-1.0000000e+03, 8.1129417e+01,-1.0000000e+03,
  2.0862062e+09]
[-1.0000000e+03,-1.0000000e+03, 8.3064827e+01,-1.0000000e+03,
  2.0869284e+09]
[-1.0000000e+03,-1.0000000e+03, 9.0216759e+01,-1.0000000e+03,
  2.0887342e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0669797e+02,
  2.0899109e+09]
[ 1.0023940e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0910776e+09]
[ 1.03995735e+02,-1.00000000e+03,-1.00000000e+03,-1.00000000e+03,
  2.09252211e+09]
[-1.0000000e+03, 9.6403152e+01,-1.0000000e+03,-1.0000000e+03,
  2.0933322e+09]
[-1.0000000e+03, 9.3584282e+01,-1.0000000e+03,-1.0000000e+03,
  2.0936925e+09]
[ 1.0289627e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0939653e+09]
[-1.0000000e+03, 9.0825897e+01,-1.0000000e+03,-1.0000000e+03,
  2.0940527e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.7091164e+01,
  2.0942368e+09]
[ 1.0182488e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.0943260e+09]
[-1.000000e+03, 8.830080e+01,-1.000000e+03,-1.000000e+03, 2.094413e+09]
[-1.0000000e+03, 8.3991493e+01,-1.0000000e+03,-1.0000000e+03,
  2.0951337e+09]
[-1.00000000e+03,-1.00000000e+03, 1.02427536e+02,-1.00000000e+03,
  2.09523277e+09]
[-1.0000000e+03, 8.2427612e+01,-1.0000000e+03,-1.0000000e+03,
  2.0954943e+09]
[-1.0000000e+03,-1.0000000e+03, 8.5954979e+01,-1.0000000e+03,
  2.0991986e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.1205025e+01,
  2.1000093e+09]
[-1.0000000e+03,-1.0000000e+03, 8.2561531e+01,-1.0000000e+03,
  2.1002803e+09]
[ 7.9701622e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1004556e+09]
[-1.0000000e+03, 9.2124084e+01,-1.0000000e+03,-1.0000000e+03,
  2.1005487e+09]
[-1.000000e+03,-1.000000e+03, 8.180119e+01,-1.000000e+03, 2.100641e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.5505684e+01,
  2.1007320e+09]
[ 7.9595779e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1008164e+09]
[-1.0000000e+03, 9.4186935e+01,-1.0000000e+03,-1.0000000e+03,
  2.1009100e+09]
[-1.0000000e+03,-1.0000000e+03, 8.1235260e+01,-1.0000000e+03,
  2.1010017e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.7855827e+01,
  2.1010935e+09]
[ 7.9718903e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1011773e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.0283722e+01,
  2.1014548e+09]
[-1.0000000e+03,-1.0000000e+03, 8.0055870e+01,-1.0000000e+03,
  2.1020841e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.5178406e+01,
  2.1021778e+09]
[-1.00000000e+03, 1.02574425e+02,-1.00000000e+03,-1.00000000e+03,
  2.10235546e+09]
[-1.0000000e+03,-1.0000000e+03, 7.9978111e+01,-1.0000000e+03,
  2.1024449e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.7504776e+01,
  2.1025391e+09]
[-1.0000000e+03,-1.0000000e+03, 8.0060196e+01,-1.0000000e+03,
  2.1031667e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0138856e+02,
  2.1032618e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.02961075e+02,
  2.10362304e+09]
[ 8.246865e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 2.103704e+09]
[ 8.5963615e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1051484e+09]
[-1.00000000e+03, 1.12495544e+02,-1.00000000e+03,-1.00000000e+03,
  2.10524467e+09]
[ 9.5638496e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1076768e+09]
[-1.0000000e+03, 1.1050829e+02,-1.0000000e+03,-1.0000000e+03,
  2.1077705e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6709877e+01,
  2.1097567e+09]
[-1.0000000e+03, 9.8874252e+01,-1.0000000e+03,-1.0000000e+03,
  2.1102939e+09]
[-1.0000000e+03, 9.6735802e+01,-1.0000000e+03,-1.0000000e+03,
  2.1106543e+09]
[-1.0000000e+03,-1.0000000e+03, 9.4143738e+01,-1.0000000e+03,
  2.1107484e+09]
[-1.0000000e+03, 9.4608147e+01,-1.0000000e+03,-1.0000000e+03,
  2.1110147e+09]
[-1.0000000e+03, 9.0579651e+01,-1.0000000e+03,-1.0000000e+03,
  2.1117354e+09]
[-1.0000000e+03, 8.8847290e+01,-1.0000000e+03,-1.0000000e+03,
  2.1120959e+09]
[-1.0000000e+03,-1.0000000e+03, 9.7796387e+01,-1.0000000e+03,
  2.1121928e+09]
[-1.0000000e+03, 8.7341728e+01,-1.0000000e+03,-1.0000000e+03,
  2.1124564e+09]
[-1.000000e+03, 8.611698e+01,-1.000000e+03,-1.000000e+03, 2.112817e+09]
[-1.0000000e+03, 8.4177254e+01,-1.0000000e+03,-1.0000000e+03,
  2.1142601e+09]
[-1.000000e+03, 8.436302e+01,-1.000000e+03,-1.000000e+03, 2.114621e+09]
[-1.000000e+03, 8.484039e+01,-1.000000e+03,-1.000000e+03, 2.114982e+09]
[-1.0000000e+03, 8.5468964e+01,-1.0000000e+03,-1.0000000e+03,
  2.1153431e+09]
[-1.0000000e+03, 8.6278984e+01,-1.0000000e+03,-1.0000000e+03,
  2.1157042e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 8.8404480e+01,-1.0000000e+03,-1.0000000e+03,
  2.1164265e+09]
[-1.0000000e+03, 9.4448303e+01,-1.0000000e+03,-1.0000000e+03,
  2.1178714e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.1981522e+01,
  2.1187776e+09]
[-1.0000000e+03,-1.0000000e+03, 7.6398903e+01,-1.0000000e+03,
  2.1201272e+09]
[-1.0000000e+03, 1.1102671e+02,-1.0000000e+03,-1.0000000e+03,
  2.1243707e+09]
[-1.0000000e+03, 1.0785143e+02,-1.0000000e+03,-1.0000000e+03,
  2.1254525e+09]
[-1.00000000e+03, 1.06296196e+02,-1.00000000e+03,-1.00000000e+03,
  2.12581299e+09]
[-1.0000000e+03, 1.0296755e+02,-1.0000000e+03,-1.0000000e+03,
  2.1265339e+09]
[-1.000000e+03,-1.000000e+03, 9.298379e+01,-1.000000e+03, 2.127348e+09]
[-1.0000000e+03, 9.7180771e+01,-1.0000000e+03,-1.0000000e+03,
  2.1276151e+09]
[-1.0000000e+03, 9.5243202e+01,-1.0000000e+03,-1.0000000e+03,
  2.1279754e+09]
[-1.0000000e+03, 9.3227875e+01,-1.0000000e+03,-1.0000000e+03,
  2.1283359e+09]
[ 9.9716675e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  2.1286080e+09]
[-1.0000000e+03, 9.1599197e+01,-1.0000000e+03,-1.0000000e+03,
  2.1286963e+09]
[-1.0000000e+03, 8.9827950e+01,-1.0000000e+03,-1.0000000e+03,
  2.1290568e+09]
[-1.0000000e+03, 8.8596725e+01,-1.0000000e+03,-1.0000000e+03,
  2.1294173e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 3.9267597e+01,
